,alpha,beta,count_entropy,crossing_points,entropy,flat_spots,frequency,hurst,intervals_mean,intervals_sd,lumpiness,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,arch_lm,x_pacf5,diff1x_pacf5,diff2x_pacf5,sparsity,stability,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,unitroot_kpss,unitroot_pp
nn5_0,1.4901161193847656e-08,5.120002341840213e-12,-68475.87048261693,229.0,0.7057048219205265,5.0,1.0,0.8658657168985009,37.36842105263158,37.98714771883861,0.0030038333615198,0.1174645685329487,0.0459467711151061,-0.4444444444444445,0.2476851851851852,-0.6442307692307693,0.4899223372781066,0.0497710923352108,0.0168553401247729,0.4083009014193144,0.9068325037149068,0.0287277701778385,0.0037442922374429,0.0,1.0,0.0085409425299155,4.548067603028219e-08,0.069356101438916,0.092808096413698,0.1098443017865553,0.0425316975853287,0.0737079186234222,-635.5967683259604
nn5_1,1.4901161193847656e-08,2.202271196923481e-11,-36241.35114894502,269.0,0.7726421633633471,7.0,1.0,0.6345608306464589,44.4375,36.02955962354614,0.0029707142454478,0.2288644728816852,0.0686129378021149,-0.3666666666666667,0.15,-0.5975609756097561,0.3646638905413444,0.0708390019838883,0.0555878692803718,0.3509917127629837,0.8454962247302084,0.027359781121751,0.0039611872146118,0.0,1.0,0.0132729557936683,4.3197734290894006e-08,0.0123710116333588,0.0737673607888804,0.2184610673077472,0.0630907185090428,0.128528100207369,-543.9976608934487
nn5_10,0.0181928265992686,0.0,-47905.63620639479,224.0,0.724366741533332,5.0,1.0,0.7527559923143201,41.70588235294117,34.79720661540656,0.0032546460717439,0.250117828779129,0.0977369071797795,-0.40625,0.189453125,-0.6222222222222223,0.4119753086419754,0.0850009404467593,0.0675071368893975,0.3404565805429068,0.8559215116214336,0.0300957592339261,0.0060235920852359,0.0,1.0,0.0086015735155182,4.726572902239024e-08,0.0290162743900432,0.1295143709399355,0.2436079037275642,0.090969617733537,0.0759781840547905,-571.1987192258227
nn5_100,0.1592813885172259,0.0,-41450.40794720994,230.0,0.734721556960943,6.0,1.0,0.7406013407870347,47.13333333333333,43.95105502823837,0.0041486273183381,0.396818248367733,0.1861881816323129,-0.25,0.1071428571428571,-0.5428571428571429,0.3110204081632654,0.192405921495969,0.1664381815914383,0.2424553221712926,0.6919426829856272,0.0328317373461012,0.0058485540334855,0.0,1.0,0.0099465842541731,5.073051306661778e-08,0.1151977964297153,0.0346279598070267,0.3908150689237349,0.1793742015822002,0.0914090819582683,-401.9305859412715
nn5_101,0.0748832044159247,0.0,-51726.05735677919,255.0,0.6934585226108733,4.0,1.0,0.7665620537392396,47.4,47.34191739734611,0.0034930097525226,0.2802709426425854,0.1394902777790689,-0.3214285714285714,0.1530612244897958,-0.5540540540540541,0.3319941563184806,0.1143887255385055,0.0851379158645352,0.3289694013336803,0.8009123429996765,0.027359781121751,0.0056278538812785,0.0,1.0,0.0258464013306293,4.17434718764097e-08,-0.0775511155881773,0.0821240211153816,0.261153921503845,0.1090845540109605,0.1899656849521018,-510.4616283617196
nn5_102,0.2115709633121204,0.0,-11887.64090315098,176.0,0.6300046161968521,6.0,1.0,0.8671553214355661,90.125,71.52309816715557,0.0017316365071311,0.2902722886399988,0.1363364373496668,-0.2857142857142857,0.1581632653061224,-0.5277777777777778,0.3101851851851852,0.1241579855403036,0.0967459081240315,0.3249676953191129,0.7507049841267045,0.0136798905608755,0.0023097412480974,0.0,1.0,0.0148891795937213,2.3120439090896044e-08,0.0209888160316736,0.0910314761737909,0.2796011526619626,0.1260643168882956,0.0843843351758301,-478.0737753259417
nn5_103,1.491779242778388e-08,4.5061322368379946e-17,-54171.36916265598,297.0,0.6930170530296307,5.0,1.0,0.7311659501863154,54.53846153846154,52.13062980726939,0.003812879343067,0.4375777595394829,0.2317331342860687,-0.1666666666666666,0.15625,-0.4464285714285714,0.2838010204081632,0.2396260077429891,0.22709858096405,0.2451833058423575,0.6304384587462752,0.0300957592339261,0.0051902587519025,0.0,1.0,0.0209342560843157,4.5599775550820505e-08,-0.222205200476333,0.0252725005815587,0.4254677236703582,0.2169463581535692,0.1541100864142251,-365.2826944864359
nn5_104,1.4901161193847656e-08,1.1471769479029503e-08,-33358.481122780904,252.0,0.7485964568093907,5.0,1.0,0.5362455015971469,55.0,56.40330959556658,0.0022584418512881,0.2331861708742693,0.0613525645829482,-0.3333333333333333,0.1458333333333333,-0.5625,0.3271484375,0.0659031561165061,0.0616129484994784,0.3369357391576591,0.8299182950159812,0.0218878248974008,0.0025684931506849,0.0,1.0,0.0128367763902865,3.5376792876862165e-08,0.0629417564944121,0.1242815107947936,0.2231475124580114,0.0605483532822335,0.1075107060210556,-521.5410683915978
nn5_105,0.0469747105503267,0.0,-42993.73216786052,275.0,0.7400949429449435,5.0,1.0,0.8874422255316184,51.0,42.74072099028315,0.0025426555424018,0.2170542635658914,0.062479298764119,-0.3461538461538461,0.1523668639053254,-0.5714285714285714,0.3357142857142857,0.0620481873728314,0.0533697024701277,0.3445412991901062,0.8244140654193626,0.0232558139534883,0.0032001522070015,0.0,1.0,0.0141049457479689,3.7142792950856486e-08,-0.2349832265773882,0.072986639744956,0.2058902528359792,0.0592696602693143,0.4380711923171033,-532.060337314607
nn5_106,1.4901161193847656e-08,4.4359358898467316e-10,-35117.67102554979,279.0,0.710415199446365,4.0,1.0,0.7251998202679669,47.53333333333333,31.495729113340943,0.0026191818403893,0.2025523431156169,0.0547097879150616,-0.3571428571428571,0.1556122448979591,-0.5789473684210527,0.3434903047091412,0.0543657624350528,0.0466399117799296,0.35154907952665,0.8372460854447411,0.0246238030095759,0.0032724505327245,0.0,1.0,0.0087881670485951,3.992138208195409e-08,0.0138129109524834,0.1091783554627219,0.195541107646261,0.0528346816508096,0.070130143121321,-542.5659557368826
nn5_107,0.0275886254338215,1.5280987135459041e-13,-37280.72895255601,270.0,0.7260577360440317,5.0,1.0,0.7216033815060164,51.142857142857146,52.8479053407143,0.0021759963921303,0.1151482497637225,0.0323350774526298,-0.4230769230769231,0.2056213017751479,-0.6216216216216215,0.4191015339663987,0.0339327779885949,0.0152681264012796,0.4152875992691958,0.907073753846523,0.0205198358413132,0.0024885844748858,0.0,1.0,0.0072881379906039,3.4076128252031935e-08,-0.1359747130414366,0.0740529215389128,0.1086282533029611,0.0314924050062878,0.1431013692288561,-618.712154524386
nn5_108,0.0292187494651624,0.0164129421551059,-64284.44559986013,275.0,0.6213385980901046,4.0,1.0,0.5732058431257756,55.15384615384615,39.437389521971305,0.0021180731721066,0.1260940301001202,0.0976191495593412,-0.4166666666666667,0.2604166666666667,-0.6176470588235294,0.4809688581314879,0.0883667492832549,0.0178942430558296,0.4104407424523211,0.8637615408542239,0.0191518467852257,0.0026826484018264,0.0,1.0,0.012199017955687,3.166947792998187e-08,0.084664740723223,0.1250899509715714,0.1153314393888335,0.0926922116207839,0.1193658621134041,-609.660408479486
nn5_109,0.2863557814782487,0.0,-52791.39537377884,164.0,0.6696890190099558,6.0,1.0,0.9442807979843556,51.0,52.48003283301037,0.0027171768419865,0.2170542635658914,0.0777187278690944,-0.3461538461538461,0.173076923076923,-0.5714285714285714,0.3614285714285714,0.0758409839332605,0.0533697024701277,0.3445412991901062,0.8080790667174993,0.0232558139534883,0.0034779299847793,0.0,1.0,0.0151240076671982,3.7145512946554346e-08,-0.0146051118997894,0.3133148729027972,0.2050703031310333,0.0730941795066829,0.1934140193774118,-530.6970367145926
nn5_11,0.0243376400832675,0.0,-31414.814471777525,264.0,0.7680686531615198,5.0,1.0,0.711809139775727,65.27272727272727,67.79541416510546,0.0020271717684198,0.2168168855634798,0.1031601648894862,-0.35,0.195,-0.5740740740740741,0.3858024691358024,0.0939335876263994,0.0521021667060458,0.3543831925378393,0.8006991504735363,0.0177838577291381,0.0025951293759512,0.0,1.0,0.018560498016471,2.904808555086276e-08,-0.0489529412928544,-0.0842552845972067,0.2020435979998427,0.0940718730620251,0.1124373391570451,-536.2060123111942
nn5_110,1.4901161193847656e-08,8.086681045755024e-10,-30450.76598039616,245.0,0.6690931260327098,5.0,1.0,0.5746405772401432,47.333333333333336,48.85644666727597,0.0035323298945825,0.3135745618260405,0.1260456419830666,-0.3214285714285714,0.1454081632653061,-0.5675675675675675,0.3398466033601168,0.1180432063239428,0.1011746669580874,0.2965290084010161,0.7697114650148906,0.0287277701778385,0.0054109589041095,0.0,1.0,0.0123966225234565,4.5209853249530436e-08,0.0183097215969444,-0.0056023697806713,0.3050081142381108,0.1182514766980844,0.0571401848568441,-481.97576822071807
nn5_12,9.591935937739972e-05,1.946214476618449e-10,-41460.51245178349,277.0,0.7061391321329055,5.0,1.0,0.644984447577511,51.142857142857146,48.64764543730156,0.0021759963921303,0.1151482497637225,0.0317960968732413,-0.4230769230769231,0.2056213017751479,-0.6216216216216215,0.4191015339663986,0.0311454041525336,0.0153165493470064,0.3937615736387851,0.9033759288164072,0.0205198358413132,0.0024885844748858,0.0,1.0,0.0184713723588304,3.3190495417705765e-08,0.0440817549349569,0.0739107269726053,0.0985745422441051,0.0312375268732098,0.099931840100038,-612.7720593823078
nn5_13,2.317348516698469e-05,6.217786122975907e-12,-37793.13734885719,301.0,0.7368365433107159,4.0,1.0,0.682218544782062,65.18181818181819,51.05255758885775,0.0024622301144371,0.2717405732362031,0.1107083129103547,-0.3,0.155,-0.5384615384615385,0.323224852071006,0.1072149907593508,0.0848178010649002,0.3535525451905372,0.7978311598692263,0.0191518467852257,0.003238203957382,0.0,1.0,0.0075317020444045,3.209499953302027e-08,-0.0525713109437174,0.012420089907523,0.2662184973860174,0.1062627214439593,0.0366404413062676,-493.85241654762666
nn5_14,1.4945479753144384e-08,3.2471150371260432e-12,-37199.0374628352,245.0,0.6078663220882973,4.0,1.0,0.7379355818944536,51.07142857142857,40.73453323412701,0.0024623240693763,0.169287569475668,0.091829994714006,-0.3846153846153846,0.2470414201183431,-0.5833333333333334,0.4263117283950617,0.0882200444993044,0.036125362095766,0.3926336481167573,0.8655698727975485,0.0218878248974008,0.0031240487062404,0.0,1.0,0.014526422809609,3.545781530800892e-08,0.0027762050295324,0.1950627242537539,0.157074766122684,0.0830775994182047,0.1098959994170098,-602.8662916535296
nn5_15,1.820420098264013e-08,3.9648413083621593e-13,-50142.932394383366,283.0,0.6042122148346534,4.0,1.0,0.7963341916237356,23.93103448275862,27.21597618322575,0.0052446116842362,0.2028244887834807,0.0807804551471976,-0.4107142857142857,0.1913265306122448,-0.6329113924050633,0.4322624579394328,0.073924615671003,0.0437964032156516,0.3508654214055696,0.8432370913278557,0.0506155950752394,0.0089231354642313,0.0,1.0,0.0183485956157338,6.9261888274092e-08,0.2688030565254895,0.2465440825255556,0.1879464600024826,0.0728361701762429,0.2652078072993933,-569.9749820635702
nn5_16,0.0506044415480705,3.620136843052085e-11,-57918.25431947924,273.0,0.7191186878753176,5.0,1.0,0.761484628673728,55.0,39.27042992719416,0.0024623240693763,0.2331861708742693,0.071906411959348,-0.3333333333333333,0.1493055555555555,-0.5625,0.3271484375,0.0714103270558804,0.0616129484994784,0.3369357391576591,0.8098703085528024,0.0218878248974008,0.0031240487062404,0.0,1.0,0.0163412294181782,3.5358619980969734e-08,-0.0848781368710328,0.1322622826680468,0.2205503000019315,0.0673409328384858,0.1534253644904457,-519.9870880809855
nn5_17,5.319888712163919e-08,1.5756677915483043e-08,-60295.539446046736,287.0,0.6769373852492149,5.0,1.0,0.4837383138465115,33.666666666666664,25.542774581735117,0.0031788714132701,0.1383316854257245,0.0442592527293152,-0.4,0.203125,-0.6071428571428571,0.4122289540816326,0.0452199937544517,0.0241822231851266,0.3833833914753154,0.8686556763177944,0.0328317373461012,0.003904109589041,0.0,1.0,0.0062894055146088,5.1335402815768834e-08,-0.0672528726293452,0.0825223605655846,0.1328754005059841,0.0435897914020933,0.0392580291871212,-582.3473734517393
nn5_18,0.024764439110728,0.0030663499538348,-64212.358629096736,275.0,0.6065080414896893,5.0,1.0,0.5256011622433452,30.565217391304348,26.352205508796903,0.0037652911663566,0.1829367758880323,0.0618372179088896,-0.3863636363636363,0.1890495867768594,-0.5983606557377049,0.3846412254770223,0.0594970943816479,0.0365417444846344,0.3675870900858323,0.8527194211182709,0.0383036935704514,0.0048972602739726,0.0,1.0,0.0143721313699893,5.662408034924517e-08,0.1692196691220584,-0.2202633889699819,0.1709469982144977,0.0577318446291192,0.0922240015596171,-574.3790074352031
nn5_19,1.4901161193847656e-08,2.392697602769543e-10,-35649.430499546186,279.0,0.8012340303561049,5.0,1.0,0.5657767500702668,51.07142857142857,52.13660206347624,0.002288460454366,0.1692875694756679,0.108134734554585,-0.3846153846153846,0.1967455621301775,-0.5972222222222222,0.3831018518518518,0.086379836972565,0.0321652695499965,0.4029337593416696,0.8392040218174868,0.0218878248974008,0.0028462709284627,0.0,1.0,0.0187379430066332,3.5043763957808955e-08,-0.1650379028956451,-0.0105871772849815,0.1533942584326858,0.0982503283274886,0.1390759532279375,-575.2746988451793
nn5_2,0.0404305902360039,0.0161684247439595,-48230.83441329744,234.0,0.622381566673921,4.0,1.0,0.7340140355119529,33.476190476190474,31.77675101016315,0.003723434240938,0.2214960118156893,0.0764453549889449,-0.3902569871984701,0.172527948162788,-0.6283262281701236,0.4301929264469261,0.0717630896740887,0.0545133779821471,0.2999927896778692,0.7513093431045268,0.0383036935704514,0.0048630136986301,0.0,1.0,0.0224676906940231,5.552664129947357e-08,0.3256664488426823,0.0387760828392561,0.2031042253012139,0.0710182775706834,0.2893395264061447,-543.555136455396
nn5_20,1.4901163470727567e-08,7.9117465349119205e-22,-33734.15239105052,271.0,0.7378067948981065,5.0,1.0,0.5508528103130399,79.88888888888889,77.0542738017244,0.0021292068324031,0.322183937132119,0.1430593780758381,-0.3125,0.14453125,-0.5714285714285715,0.3463718820861678,0.1593974346905902,0.106408589240519,0.2896098268157659,0.7473670191591981,0.0164158686730506,0.0030593607305936,0.0,1.0,0.0178357100259709,2.6860808866454463e-08,0.1342088210526372,-0.0654314933248474,0.3097353519992803,0.1306045448778233,0.1304565122115333,-469.0148646226474
nn5_21,1.4901161193847656e-08,1.749236498485788e-09,-35243.08105122328,273.0,0.6949358525100644,4.0,1.0,0.7043113225028537,55.07692307692308,60.52473535459358,0.0024069846101809,0.183211564475082,0.0689000040456043,-0.375,0.2083333333333333,-0.5757575757575757,0.3744260789715334,0.0782854881327594,0.0537338176655614,0.4072847644005924,0.910748266410658,0.0205198358413132,0.0033219178082191,0.0,1.0,0.0138753319200389,3.3411348345731624e-08,0.0201800726930496,0.1588530074554096,0.1717032177360229,0.059515509045932,0.1086797314385496,-610.8167615637028
nn5_22,0.0161633743274451,0.0,-19056.40312752872,263.0,0.6924154845308212,5.0,1.0,0.924374995393448,47.66666666666666,40.86330289892784,0.0021144089294774,0.1053889680770665,0.0286374562646931,-0.4285714285714285,0.1964285714285713,-0.625,0.405625,0.025818517104183,0.0132818507129374,0.4196031894551832,0.9156778851776148,0.0218878248974008,0.0025684931506849,0.0,1.0,0.0129462413158196,3.5618367329314164e-08,-0.1300816803946151,0.0886326515105057,0.0936800882335334,0.0268909689417938,0.1276421374353479,-623.9813529593514
nn5_23,0.1210595283373397,0.0,-72723.25764244887,235.0,0.7305458899577583,5.0,1.0,0.8875993392431799,65.27272727272727,55.34634750205457,0.0021984986000714,0.2168168855634798,0.0792734512002917,-0.4,0.18,-0.6249999999999999,0.4164540816326529,0.0793486473514286,0.0486569946147189,0.3526934040043734,0.840345860929952,0.0177838577291381,0.002872907153729,0.0,1.0,0.0089227413180209,2.9877111460426215e-08,-0.0156854228877933,-0.0041579544812579,0.2098352025697301,0.0737108078134599,0.0444495821824846,-563.3420895040254
nn5_24,0.0079739381539682,2.0246811579929945e-13,-36266.94689596642,247.0,0.7754175706195116,5.0,1.0,0.6479770575501639,55.0,45.794832313992224,0.0026359997745081,0.2331861708742693,0.0894343855155122,-0.3333333333333333,0.1736111111111111,-0.5625,0.35791015625,0.0873749081244196,0.0616129484994784,0.3369357391576591,0.7924860247312119,0.0218878248974008,0.0034018264840182,0.0,1.0,0.008537548308943,3.6003660317498495e-08,-0.0716637739859915,0.0297337474723269,0.2266570641288115,0.0859899272090593,0.1043815758490579,-518.4331077703754
nn5_25,0.0655530163896404,2.2378606918592567e-09,-26607.781757987977,187.0,0.607504673167671,6.0,1.0,1.319730547355617,79.77777777777777,74.92292335757091,0.0023965556119285,0.373448554729968,0.1711003440070603,-0.25,0.125,-0.525,0.2962499999999999,0.1631024164199632,0.1482246111736526,0.2599049415023849,0.6968649592735618,0.0177838577291381,0.0034284627092846,0.0,1.0,0.0103547000170465,2.967475575815952e-08,-0.0468697266231878,0.1003996639312109,0.3669012733169652,0.1631932562277312,0.0870453069206359,-419.89509676930186
nn5_26,0.0819935668557379,1.7451656659683913e-13,-13809.660468626707,236.0,0.7356422351079988,5.0,1.0,0.8084810929253209,90.25,66.4029904662218,0.0014573820395738,0.2125098788683374,0.1111884135501452,-0.3571428571428571,0.1785714285714285,-0.5789473684210527,0.3580332409972299,0.0906802594467056,0.0490253032021653,0.3743545553396506,0.8153626504927786,0.0123119015047879,0.0019292237442922,0.0,1.0,0.0122287562318476,2.1033352463821293e-08,-0.0563615609175373,0.1043404321762105,0.2027702033559396,0.1021546526006998,0.1687440554072671,-547.716395644617
nn5_27,1.490981659700911e-08,2.01217248334932e-10,-33209.4314495076,271.0,0.6695659483856604,5.0,1.0,0.6597539145155583,72.0,46.98463105692707,0.0016641298833079,0.1692972819853805,0.0705215301484011,-0.3888888888888889,0.1820987654320988,-0.6,0.3763999999999999,0.0596044599927569,0.0310374304651067,0.3916645828291083,0.857085274146046,0.015047879616963,0.0021308980213089,0.0,1.0,0.0103742008323486,2.5502998124359706e-08,0.0156662173876959,0.0798201130379078,0.1606210091169649,0.0650633652726177,0.0868419798399459,-581.555270257866
nn5_28,1.4901166653725817e-08,8.382910390030957e-09,-54223.398299085406,236.0,0.6309864497499156,5.0,1.0,0.7403763587545117,65.18181818181819,60.72860640887157,0.0021984986000714,0.2003120018076317,0.0881318012655167,-0.3333551679733192,0.1768939363229058,-0.563650455722605,0.3719194030064198,0.0865314449283913,0.0442333261017601,0.2821096671005969,0.6705793232432926,0.0191518467852257,0.002872907153729,0.0,1.0,0.0094070296694753,3.1807969986521025e-08,-0.0405516580765694,0.133069481530311,0.1927136136477995,0.0831880355349016,0.0921995261067551,-538.3393954203856
nn5_29,1.4901161193847656e-08,7.864206888068275e-11,-48370.82862029693,239.0,0.6263385406688067,6.0,1.0,0.935332306106088,54.92307692307692,42.71506669872966,0.0025426555424018,0.2772783532017459,0.1379722410390682,-0.2916666666666667,0.1875,-0.5322580645161291,0.3540582726326744,0.1313300732750346,0.0898468833804661,0.3363650737452603,0.7501066403355464,0.0232558139534883,0.0032001522070015,0.0,1.0,0.0057745687025743,3.822192355797721e-08,0.0606011719504024,0.1958162513870804,0.2731470381213856,0.1347543599012388,0.0640283252927392,-481.5326036429466
nn5_3,0.0057390532582353,0.0008490321917269,-46064.25915541447,241.0,0.6894676457508238,4.0,1.0,0.7506274792214247,59.75,58.83432053425341,0.0021180731721066,0.1989173016681617,0.0639379400983336,-0.3636363636363636,0.1632231404958677,-0.5833333333333334,0.3516666666666667,0.0683222445925371,0.0438485527199303,0.3626203240669773,0.8375617251672297,0.0191518467852257,0.0026826484018264,0.0,1.0,0.0064771016415987,3.205152705006797e-08,-0.0612969890540653,0.0429259457416601,0.193664318188004,0.061399153751219,0.0969772351678332,-551.9347933871805
nn5_30,1.4901265571466432e-08,1.0570607597960988e-19,-38089.2044985478,280.0,0.7095383535596184,4.0,1.0,0.6770468506404116,30.608695652173918,28.557341247574765,0.0035024522239134,0.1538827196958181,0.1049678048960279,-0.3863636363636363,0.3016528925619834,-0.5983606557377049,0.556772373018006,0.1111078961000219,0.030273433532873,0.3693074315114854,0.8270662658391753,0.0369357045143638,0.0043074581430745,0.0,1.0,0.0077161023111291,5.6209253326964765e-08,-0.052918102715031,-0.0490617071162823,0.1472951429380485,0.1042829653240061,0.0635728622398746,-562.9106890313955
